deter mean tensor([-9.1579e-01,  7.3308e-01, -9.3738e-01,  8.1910e-01,  3.4806e-01,
         7.4079e-01, -6.2536e-01,  2.2427e-01,  4.2419e-01,  1.1755e+00,
        -2.9571e+00,  5.2588e-01,  2.8405e-01,  1.8480e+00,  9.0724e-02,
        -4.8300e-01, -6.4241e-01,  2.0928e+00, -7.0649e-01, -1.0280e+00,
        -1.2427e+00,  8.9588e-01, -8.9506e-02,  4.4651e-01, -8.6629e-01,
         1.7257e+00, -4.4364e-01,  2.3265e-01,  2.1921e-01, -3.8899e-01,
         3.3783e-02, -2.2617e+00, -2.5442e-01, -6.7050e-01,  1.0663e+00,
         1.4476e+00, -1.7055e+00, -1.3416e+00,  8.2674e-01, -1.1112e+00,
         1.3385e-02,  6.0973e-01, -2.4452e+00,  2.4451e-03,  8.7229e-03,
         1.3448e+00,  5.6859e-01, -2.1910e-02,  6.0018e-02,  5.1525e-01,
         3.6435e-01,  1.1925e+00, -5.8105e-01,  1.2986e+00, -1.2338e+00,
         3.8081e-01,  1.5002e+00,  5.9698e-01,  1.3105e+00,  4.9559e-01,
        -9.9776e-02, -8.5947e-03, -1.6323e+00, -3.7096e-01, -1.5193e+00,
        -1.6129e+00,  1.0518e+00,  1.0842e+00, -5.8211e-01, -1.3827e+00,
         1.5726e+00,  7.2239e-01,  1.6850e-01, -7.0541e-01,  5.9566e-01,
        -1.0061e+00, -7.6899e-01,  7.5395e-01,  1.7521e+00,  1.9177e+00,
        -1.6140e-01, -1.9970e-01,  5.5050e-01, -4.0852e-01, -7.3127e-01,
        -4.6374e-01,  2.7040e-01,  2.0307e+00,  1.8224e+00, -4.5641e-01,
         2.6698e-01,  1.4576e+00, -6.1161e-01, -9.5755e-01, -8.6049e-01,
         7.4063e-01, -1.7986e+00,  3.2187e-01, -7.0299e-01, -2.8098e-01,
        -5.6431e-01, -8.4764e-01,  1.9447e-01, -9.1346e-01, -5.5697e-01,
         2.2640e+00,  1.3843e+00, -1.0573e+00,  1.6617e-01, -3.3573e-01,
        -1.7373e+00, -7.9567e-01, -2.0886e+00, -2.3900e-02,  9.9934e-01,
         4.4042e-01,  8.4179e-01,  7.5011e-01,  1.0255e+00,  8.7531e-01,
        -1.4983e+00,  9.5219e-01, -1.1548e+00, -8.7915e-01, -4.9913e-01,
         4.1442e-01, -1.0206e+00, -5.3167e-01,  1.1324e+00,  2.3984e-01,
        -3.2012e-01, -1.4871e+00, -2.1421e+00,  6.5677e-01,  9.2445e-01,
         1.6801e+00, -2.2826e+00,  1.0168e+00,  4.6321e-01, -1.4476e+00,
        -5.3094e-01,  8.4453e-01, -1.7006e-02,  1.2977e-01, -1.0243e+00,
        -8.5522e-01,  2.4663e+00, -1.2958e+00,  2.2176e-01, -9.6220e-01,
         5.6175e-02, -1.0272e+00,  7.4598e-01,  5.2169e-01, -1.1557e+00,
         6.3051e-01,  3.7994e-01, -2.4957e-01, -1.2082e+00, -6.0273e-01,
         2.4452e-01,  6.4692e-02, -4.3287e-01, -1.4186e-01,  1.0979e+00,
         1.1005e+00, -1.1923e+00, -3.9270e-01,  4.1410e-01, -2.2147e-01,
        -6.0456e-01, -3.7164e-01,  1.7265e+00,  2.2992e-01, -5.1944e-01,
        -3.9449e-01,  6.5118e-01, -1.7623e-01,  2.3093e-01, -1.1940e+00,
         6.9185e-01, -1.2681e+00,  1.5449e-01,  1.3842e+00, -1.0696e+00,
        -4.4178e-01,  5.0791e-01,  3.8659e-01,  9.2044e-01,  1.9560e-01,
        -1.4387e+00,  2.8725e-02,  1.3675e+00,  6.0952e-01, -3.8552e-02,
         7.6113e-01, -2.9833e-02, -6.0647e-01,  6.2054e-01, -6.6793e-01,
         1.9103e+00,  8.1477e-01, -3.6834e-01,  2.5459e-01, -1.9475e+00,
         2.2358e+00,  6.2885e-01,  1.3355e+00, -1.5447e+00, -3.1389e-01,
         1.2410e+00, -1.6238e+00,  1.8249e+00,  6.2494e-01, -3.0313e-01,
        -2.7806e-01,  2.8742e-01, -1.2912e+00, -9.3523e-01,  1.5716e+00,
        -1.5765e-02,  6.0933e-01,  1.4869e+00,  3.3585e-01, -4.0718e-02,
        -1.2544e-01, -3.2071e-01, -1.7584e+00, -1.0802e-01,  1.1733e+00,
        -6.0565e-01, -1.9731e-01,  5.7442e-01,  1.1275e+00, -4.1832e-01,
        -1.1331e-01,  1.7956e+00, -6.5273e-01, -5.4069e-01, -3.0105e-01,
        -1.1017e+00, -7.1482e-01, -4.7196e-01,  4.5521e-01, -1.1619e+00,
        -4.0177e-01, -1.4494e+00,  8.6566e-01, -2.9482e-01, -1.8557e-01,
         1.6151e+00, -6.8268e-01,  1.0512e+00,  3.0839e-01, -5.9879e-01,
        -3.9556e-02], device='cuda:0')
deter mean tensor([-9.1479e-01,  7.0020e-01, -9.8397e-01,  7.9517e-01,  3.5698e-01,
         7.4211e-01, -6.3365e-01,  2.2574e-01,  4.2451e-01,  1.1751e+00,
        -3.0029e+00,  5.0112e-01,  3.1234e-01,  1.8449e+00,  4.5059e-02,
        -4.6174e-01, -6.9070e-01,  2.0879e+00, -7.5387e-01, -1.0094e+00,
        -1.2346e+00,  8.9717e-01, -8.0068e-02,  4.0414e-01, -8.5917e-01,
         1.7606e+00, -4.3782e-01,  2.1328e-01,  2.2435e-01, -4.0608e-01,
         3.7114e-02, -2.2561e+00, -2.5632e-01, -6.8076e-01,  1.0633e+00,
         1.4426e+00, -1.6865e+00, -1.3696e+00,  8.2512e-01, -1.0981e+00,
